Company Name,Industry,Listing Date,Current Price,Price Change (%),Offering Price,Change from Offering Price (%),Opening Price,Opening/Offering (%),First Day Closing Price,Financial Date,Annual Data,Operating Profit Margin,ROE,Debt Ratio,Quick Ratio,EPS,Competition Rate,Interest Rate,y
오토앤,자동차부품,2022-01-20,4010.0,-2.79,5300.0,-24.34,8800.0,66.04,11400.0,2021.12,V,5.84,16.75,147.49,88.45,193.0,2395.63,1.25,115.09433962264151
케이옥션,판매업체,2022-01-24,3995.0,2.17,20000.0,-80.03,40000.0,100.0,52000.0,2021.12,V,35.58,22.02,33.97,139.85,476.0,1408.33,1.25,160.0
애드바이오텍,제약,2022-01-24,2820.0,-0.35,7000.0,-59.71,6730.0,-3.86,5950.0,2021.12,V,-13.13,-36.92,310.52,39.98,-347.0,27.2,1.25,-15.0
LG에너지솔루션(유가),전기제품,2022-01-27,381500.0,-5.22,300000.0,27.17,597000.0,99.0,505000.0,2021.12,V,4.3,10.68,171.83,59.3,3963.0,69.34,1.25,68.33333333333333
스코넥,소프트웨어,2022-02-04,3065.0,-2.85,13000.0,-76.42,26000.0,100.0,24450.0,2021.12,V,-53.22,339.71,-1256.07,48.83,-393.0,1751.25,1.25,88.07692307692308
이지트로닉스,전기제품,2022-02-04,4900.0,-3.73,22000.0,-77.73,23450.0,6.59,25500.0,2021.12,V,-0.17,0.47,82.61,115.66,16.0,887.4,1.25,15.909090909090908
아셈스,화학,2022-02-07,6800.0,-1.02,8000.0,-15.0,16000.0,100.0,13500.0,2021.12,V,14.54,16.98,104.1,75.31,599.0,2435.07,1.25,68.75
나래나노텍,디스플레이장비및부품,2022-02-08,2910.0,-1.52,17500.0,-83.37,15750.0,-10.0,13900.0,2021.12,V,17.11,32.21,138.95,49.49,2028.0,24.36,1.25,-20.57142857142857
인카금융서비스,손해보험,2022-02-16,6430.0,-0.31,18000.0,-64.28,17250.0,-4.17,14400.0,2021.12,V,6.72,49.26,418.09,110.73,365.0,25.29,1.25,-20.0
바이오에프디엔씨,생물공학,2022-02-21,13660.0,-0.87,28000.0,-51.21,25200.0,-10.0,22200.0,2021.12,V,26.21,20.54,45.06,113.34,393.0,4.74,1.25,-20.714285714285715
퓨런티어,전자장비와기기,2022-02-23,23850.0,-4.98,15000.0,59.0,30000.0,100.0,31200.0,2021.12,V,5.5,29.55,37.76,198.26,432.0,2683.0,1.25,108.0
브이씨,레저용장비와제품,2022-02-24,2865.0,-1.21,15000.0,-80.9,17400.0,16.0,15350.0,2021.12,V,15.69,27.88,81.47,237.51,1177.0,46.41,1.25,2.3333333333333335
스톤브릿지벤처스,창업투자,2022-02-25,3885.0,-2.14,8000.0,-51.44,7200.0,-10.0,6510.0,2021.12,V,64.81,43.0,26.56,,1512.0,22.73,1.25,-18.625
풍원정밀,디스플레이장비및부품,2022-02-28,8520.0,-3.4,15200.0,-43.95,20200.0,32.89,21450.0,2021.12,V,7.3,11.05,131.43,24.28,159.0,2235.98,1.25,41.118421052631575
비씨엔씨,반도체와반도체장비,2022-03-03,8560.0,-3.06,13000.0,-34.15,26000.0,100.0,22600.0,2021.12,V,14.36,36.38,133.4,34.13,762.0,2686.22,1.25,73.84615384615385
노을,건강관리장비와용품,2022-03-03,2885.0,-6.33,10000.0,-71.15,9670.0,-3.3,9210.0,2021.12,V,-775.29,228.32,974.9,82.34,-717.0,8.7,1.25,-7.9
모아데이타,소프트웨어,2022-03-10,1522.0,-3.67,20000.0,-92.39,18000.0,-10.0,16050.0,2021.12,V,13.79,8.67,28.63,210.03,54.0,23.39,1.25,-19.75
유일로보틱스,기계,2022-03-18,30100.0,1.69,10000.0,201.0,20000.0,100.0,26000.0,2021.12,V,9.13,26.02,82.14,97.54,647.0,2535.3,1.25,160.0
공구우먼,"섬유,의류,신발,호화품｜",2022-03-23,3865.0,-3.38,20000.0,-80.68,21600.0,8.0,20000.0,2021.12,V,21.82,36.23,16.34,370.79,580.0,7.53,1.25,0.0
세아메카닉스,전자장비와기기,2022-03-24,2435.0,-3.18,4400.0,-44.66,8800.0,100.0,7600.0,2021.12,V,5.07,16.94,35.23,149.66,284.0,2475.87,1.25,72.72727272727273
코람코더원리츠(유가),부동산,2022-03-28,4600.0,-2.13,5000.0,-8.0,5260.0,5.2,5410.0,2023.08,,51.82,1.0,153.97,0.44,45.0,451.0,1.25,8.200000000000001
지투파워,전기장비,2022-04-01,8850.0,-2.75,16400.0,-46.04,32800.0,100.0,35250.0,2021.12,V,7.94,4.92,48.14,218.4,49.0,2029.37,1.25,114.9390243902439
포바이포,방송과엔터테인먼트,2022-04-28,5420.0,-0.91,17000.0,-68.12,34000.0,100.0,44200.0,2021.12,V,18.02,18.78,21.79,547.56,577.0,3763.37,1.5,160.0
대명에너지,에너지장비및서비스｜,2022-05-16,10350.0,-3.81,15000.0,-31.0,15450.0,3.0,13950.0,2021.12,V,34.45,53.38,178.96,132.58,1583.0,151.58,1.5,-7.000000000000001
가온칩스,반도체와반도체장비,2022-05-20,31100.0,-3.42,14000.0,122.14,24150.0,72.5,27100.0,2021.12,V,19.24,37.77,69.21,145.78,677.0,2183.29,1.5,93.57142857142857
마스턴프리미어리츠(유가),부동산,2022-05-31,1764.0,-0.95,5000.0,-64.72,5750.0,15.0,6010.0,2022.03,,95.73,0.49,7.86,0.52,520.0,669.2,1.75,20.200000000000003
청담글로벌,인터넷과카탈로그소매,2022-06-03,5090.0,-0.59,6000.0,-15.17,6500.0,8.33,7640.0,2021.12,V,6.71,37.97,77.25,377.14,451.0,42.1,1.75,27.333333333333332
범한퓨얼셀, 전기장비｜,2022-06-17,13430.0,-4.48,40000.0,-66.43,41000.0,2.5,47950.0,2021.12,V,13.38,14.62,127.22,106.23,498.0,710.37,1.75,19.875
비큐AI(구 비플라이소프트),소프트웨어,2022-06-20,1045.0,-3.69,10000.0,-89.55,10500.0,5.0,9050.0,2021.12,V,-5.54,-74.56,294.59,130.99,-28.0,26.86,1.75,-9.5
위니아에이드,전문소매｜,2022-06-23,1691.0,0.0,16200.0,-89.56,14600.0,-9.88,11000.0,2021.12,V,7.08,28.98,183.22,75.8,2501.0,111.26,1.75,-32.098765432098766
보로노이,제약,2022-06-24,74100.0,-6.68,40000.0,85.25,36000.0,-10.0,29350.0,2021.12,V,-437.21,-110.7,66.74,70.97,-1891.0,5.57,1.75,-26.625
레이저쎌,반도체와반도체장비,2022-06-24,3745.0,-3.73,16000.0,-76.59,20600.0,28.75,17350.0,2021.12,V,-8.23,691.09,33.42,322.09,-1445.0,1845.11,1.75,8.4375
넥스트칩,반도체와반도체장비,2022-07-01,13450.0,-6.92,13000.0,3.46,17150.0,31.92,14300.0,2021.12,V,-55.06,-112.5,17.86,567.01,-1690.0,1727.38,1.75,10.0
코난테크놀로지,소프트웨어,2022-07-07,25100.0,0.4,25000.0,0.4,35300.0,41.2,30600.0,2021.12,V,12.55,20.24,74.7,336.13,234.0,1386.86,1.75,22.400000000000002
영창케미칼,화학제품,2022-07-14,12750.0,-6.59,18600.0,-31.45,18400.0,-1.08,16450.0,2021.12,V,3.37,-3.03,194.84,21.92,-102.0,682.13,2.25,-11.559139784946236
에이치피에스피,반도체와반도체장비,2022-07-15,26500.0,0.19,25000.0,6.0,50000.0,100.0,43250.0,2021.12,V,49.28,81.39,73.69,190.94,532.0,1159.05,2.25,73.0
루닛,건강관리기술,2022-07-21,68000.0,1.49,30000.0,126.67,30800.0,2.67,40000.0,2021.12,V,-688.36,114.58,4505.83,102.16,-4621.0,8.99,2.25,33.33333333333333
에이프릴바이오,제약,2022-07-28,16250.0,-3.45,16000.0,1.56,19500.0,21.88,21850.0,2021.12,V,19.0,-242.98,7.37,1468.26,-4979.0,4.76,2.25,36.5625
성일하이텍,전기제품,2022-07-28,44850.0,-2.5,50000.0,-10.3,99900.0,99.8,88200.0,2021.12,V,11.45,-13.89,82.7,63.47,-1122.0,1207.1,2.25,76.4
아이씨에이치,전자장비와기기,2022-07-29,3150.0,-2.93,34000.0,-90.74,30600.0,-10.0,27000.0,2021.12,V,24.59,41.94,55.99,137.77,749.0,2.51,2.25,-20.588235294117645
수산인더스트리(유가),에너지장비및서비스,2022-08-01,21950.0,-2.23,35000.0,-37.29,33000.0,-5.71,32500.0,2021.12,V,17.45,21.9,44.81,298.08,5286.0,3.4,2.25,-7.142857142857142
새빗켐,전기제품,2022-08-04,17160.0,-5.4,35000.0,-50.97,70000.0,100.0,72500.0,2021.12,V,16.59,37.59,63.08,144.75,1222.0,1724.96,2.25,107.14285714285714
에이치와이티씨,전기제품,2022-08-09,3880.0,0.0,15000.0,-74.13,14700.0,-2.0,15850.0,2021.12,V,20.59,56.63,112.79,236.58,994.0,432.58,2.25,5.666666666666666
쏘카(유가),도로와철도운송,2022-08-22,17900.0,4.37,28000.0,-36.07,28000.0,0.0,26300.0,2021.12,V,-7.26,5.83,187.05,66.1,236.0,14.4,2.25,-6.071428571428571
대성하이텍,기계,2022-08-22,3685.0,0.14,9000.0,-59.06,13000.0,44.44,14600.0,2021.12,V,10.68,28.71,478.56,37.12,725.0,1136.4,2.25,62.22222222222222
오픈엣지테크놀로지,반도체와반도체장비,2022-09-26,11250.0,-2.09,10000.0,12.5,10800.0,8.0,10050.0,2021.12,V,-213.18,-8.314513728,75.63,312.76,-928.0,78.17,2.5,0.5
알피바이오, 제약,2022-09-29,5400.0,-3.4,13000.0,-58.46,19300.0,48.46,18300.0,2021.12,V,5.12,6.05,121.38,39.37,557.0,1518.2,2.5,40.76923076923077
더블유씨피,전기제품,2022-09-30,12410.0,-5.56,60000.0,-79.32,54000.0,-10.0,41700.0,2021.12,V,21.81,-0.81,55.27,148.3,-566.0,7.25,2.5,-30.5
선바이오, 생물공학,2022-10-05,6660.0,1.37,11000.0,-39.45,12050.0,9.55,10600.0,2021.12,V,33.89,2.35,28.08,369.51,25.0,186.28,2.5,-3.6363636363636362
KB스타리츠(유가),부동산,2022-10-06,4045.0,-1.94,5000.0,-19.1,4500.0,-10.0,4340.0,2022.06,V,1.0,-0.12,13.44,8.44,-75.0,2.06,2.5,-13.200000000000001
모델솔루션,기계,2022-10-07,9100.0,-2.15,27000.0,-66.3,29500.0,9.26,30900.0,2021.12,V,14.61,30.75,80.89,251.66,1391.0,1514.8,2.5,14.444444444444443
이노룰스,소프트웨어,2022-10-07,6000.0,-0.17,12500.0,-52.0,13150.0,5.2,15850.0,2021.12,V,18.95,27.79,35.16,242.41,754.0,781.31,2.5,26.8
오에스피,식품,2022-10-14,2840.0,-2.57,8400.0,-66.19,10850.0,29.17,10050.0,2021.12,V,17.86,21.4,24.17,280.6,416.0,1018.61,3.0,19.642857142857142
에스비비테크,기계,2022-10-17,17780.0,5.58,12400.0,43.39,23900.0,92.74,31050.0,2021.12,V,-32.85,-67.25,167.32,87.18,-787.0,1657.6,3.0,150.40322580645162
탑머티리얼,전자장비와기기,2022-10-18,28900.0,-4.3,30000.0,-3.67,33500.0,11.67,37000.0,2021.12,V,15.11,1.44,21.9,480.63,768.0,11.95,3.0,23.333333333333332
샤페론,제약,2022-10-19,3615.0,-6.59,5000.0,-27.7,9000.0,80.0,8630.0,2021.12,V,-2001.81,166.7,10.76,2072.29,-1803.0,9.39,3.0,72.6
핀텔,소프트웨어,2022-10-20,1844.0,-2.64,8900.0,-79.28,15300.0,71.91,10850.0,2021.12,V,-10.39,-94.31,118.89,353.84,-341.0,6.42,3.0,21.910112359550563
플라즈맵,건강관리장비와용품,2022-10-21,1390.0,-2.11,7000.0,-80.14,8420.0,20.29,6700.0,2021.12,V,-167.66,105.1,143.83,235.88,-2231.0,2.76,3.0,-4.285714285714286
산돌,소프트웨어,2022-10-27,5970.0,-1.16,18800.0,-68.24,24150.0,28.46,20850.0,2021.12,V,39.86,3.09,67.65,145.39,88.0,113.53,3.0,10.904255319148938
저스템,반도체와반도체장비,2022-10-28,5890.0,-5.61,10500.0,-43.9,11000.0,4.76,12400.0,2021.12,V,16.05,27.28,93.9,116.53,1109.0,82.63,3.0,18.095238095238095
큐알티,반도체와반도체장비,2022-11-02,11410.0,-3.96,44000.0,-74.07,43000.0,-2.27,38350.0,2021.12,V,22.98,44.11,79.69,168.78,1569.0,7.44,3.0,-12.840909090909092
제이아이테크,반도체와반도체장비,2022-11-04,2880.0,-2.04,16000.0,-82.0,14400.0,-10.0,11900.0,2021.12,V,27.46,27.09,51.21,125.19,229.0,29.59,3.0,-25.624999999999996
뉴로메카,기계,2022-11-04,26350.0,7.77,16900.0,55.92,24250.0,43.49,21050.0,2021.12,V,-40.93,-74.3,56.34,223.4,-842.0,1181.88,3.0,24.556213017751478
디티앤씨알오, 생명과학도구및서비스,2022-11-11,5570.0,-2.28,17000.0,-67.24,15700.0,-7.65,13850.0,2021.12,V,14.98,32.55,82.65,73.89,513.0,5.73,3.0,-18.529411764705884
윤성에프앤씨,전자장비와기기,2022-11-14,41050.0,-5.09,49000.0,-16.22,44100.0,-10.0,40450.0,2021.12,V,-6.07,-9.46,357.34,44.47,-466.0,1.73,3.0,-17.448979591836736
티에프이,반도체와반도체장비,2022-11-17,14820.0,0.47,10500.0,41.14,10000.0,-4.76,9260.0,2021.12,V,15.14,38.59,84.22,156.4,1086.0,87.78,3.0,-11.80952380952381
엔젯,디스플레이장비및부품,2022-11-18,9190.0,-3.16,10000.0,-8.1,9000.0,-10.0,10850.0,2021.12,V,17.57,-7.15,34.75,329.77,-3927.0,1.86,3.0,8.5
유비온,교육서비스,2022-11-18,903.0,4.15,2000.0,-54.85,1850.0,-7.5,1745.0,2021.12,V,6.14,80.1,536.88,27.63,94.0,57.8,3.0,-12.75
인벤티지랩, 제약,2022-11-22,13900.0,-2.87,12000.0,15.83,12750.0,6.25,14950.0,2021.12,V,-513.38,-42.92,19.75,919.6,-1376.0,5.99,3.0,24.583333333333332
펨트론,전자장비와기기,2022-11-24,7000.0,9.2,8000.0,-12.5,9820.0,22.75,9210.0,2021.12,V,7.0,51.01,394.39,44.07,236.0,14.59,3.25,15.125
바이오노트(유가),건강관리장비와용품,2022-12-22,4700.0,-0.84,9000.0,-47.78,9980.0,10.89,10650.0,2021.12,V,75.53,70.5,17.13,486.88,7178.0,14.61,3.25,18.333333333333332
티이엠씨,제조업,2023-01-19,7650.0,-4.38,28000.0,-72.68,27950.0,-0.18,28100.0,2021.12,V,15.14,61.17,101.33,81.62,2427.0,0.81,3.5,0.35714285714285715
한주라이트메탈(구.한주금속),화학,2023-01-19,816.0,-1.81,3100.0,-73.68,4115.0,32.74,5340.0,2022.12,V,2.26,0.01,380.82,46.56,380.82,565.18,3.5,72.25806451612902
오브젠,반도체 및 관련 장비,2023-01-30,9840.0,-1.01,18000.0,-45.33,36000.0,100.0,46800.0,2022.12,V,-15.67,-129.21,1193.29,225.75,-1133.0,5.97,3.5,160.0
삼기이브이,소프트웨어,2023-02-03,1773.0,-0.73,11000.0,-83.88,22000.0,100.0,26850.0,2022.12,V,8.03,19.99,110.74,119.84,3537.99,117.63,3.5,144.0909090909091
스튜디오미르,자동차 부품,2023-02-07,2770.0,-1.07,19500.0,-85.79,39000.0,100.0,50700.0,2022.12,V,12.96,9.61,21.04,380.96,61.0,1592.89,3.5,160.0
꿈비,가정용품,2023-02-09,5570.0,-1.76,5000.0,11.4,10000.0,100.0,13000.0,2022.12,V,4.17,19.58,98.05,77.59,167.0,1772.59,3.5,160.0
샌즈랩,소프트웨어,2023-02-15,7030.0,-4.61,10500.0,-33.05,21000.0,100.0,24900.0,2022.12,V,22.47,62.77,389.21,96.18,180.0,868.07,3.5,137.14285714285714
제이오,화학,2023-02-16,15970.0,-2.98,13000.0,22.85,19900.0,53.08,21500.0,2022.12,V,-3.35,-13.25,44.15,261.64,-209.0,142.47,3.5,65.38461538461539
이노진,바이오테크놀로지,2023-02-20,1525.0,-2.87,3000.0,-49.17,6000.0,100.0,7800.0,2022.12,V,16.28,22.05,17.87,370.66,144.0,1643.88,3.5,160.0
바이오인프라,바이오테크놀로지,2023-03-02,6790.0,-4.77,21000.0,-67.67,42000.0,100.0,29400.0,2022.12,V,17.95,43.36,81.97,175.19,1511.0,1034.74,3.5,40.0
나노팀,화학,2023-03-03,9000.0,12.64,13000.0,-30.77,26000.0,100.0,29800.0,2022.12,V,16.53,148.81,222.78,97.79,361.0,1637.43,3.5,129.23076923076923
자람테크놀로지,반도체 및 관련 장비,2023-03-07,39950.0,19.79,22000.0,81.59,44000.0,100.0,42700.0,2022.12,V,1.26,3.33,5.28,889.58,118.0,1030.65,3.5,94.0909090909091
금양그린파워,에너지,2023-03-13,10000.0,-6.19,10000.0,0.0,19000.0,90.0,16200.0,2022.12,V,4.64,13.13,95.11,99.02,837.0,1312.1,3.5,62.0
지아이이노베이션,바이오테크놀로지,2023-03-30,11600.0,-4.29,13000.0,-10.77,18950.0,45.77,20250.0,2022.12,V,-1941.49,-60.01,11.18,1024.13,-1996.0,262.2,3.5,55.769230769230774
마이크로투나노,반도체 및 관련 장비,2023-04-26,5910.0,-5.59,15500.0,-61.87,25200.0,62.58,20650.0,2022.12,V,15.18,25.18,89.6,349.65,1185.0,1636.63,3.5,33.225806451612904
토마토시스템,소프트웨어,2023-04-27,5070.0,-2.69,18200.0,-72.14,18100.0,-0.55,14650.0,2022.12,V,27.53,59.0,36.07,315.38,385.0,266.16,3.5,-19.505494505494507
에스바이오메딕스,바이오테크놀로지,2023-05-04,19910.0,-4.74,18000.0,10.61,23150.0,28.61,18830.0,2022.12,V,-30.94,997.79,2253.35,72.9,-619.0,994.8,3.5,4.611111111111111
트루엔,전자 장비 및 기기,2023-05-17,9440.0,-2.88,12000.0,-21.33,19340.0,61.17,17200.0,2022.12,V,23.2,16.23,7.8,496.46,906.0,1481.83,3.5,43.333333333333336
씨유박스,소프트웨어,2023-05-19,3085.0,-2.83,15000.0,-79.43,15680.0,4.53,13920.0,2022.12,V,-37.71,-130.25,813.46,73.76,-972.0,53.06,3.5,-7.199999999999999
모니터랩,소프트웨어,2023-05-19,3665.0,-3.81,9800.0,-62.6,19600.0,100.0,14200.0,2022.12,V,8.03,8.88,54.82,628.98,72.0,1785.11,3.5,44.89795918367347
기가비스,소프트웨어,2023-05-24,24550.0,-5.94,43000.0,-42.91,71200.0,65.58,79000.0,2022.12,V,33.92,34.36,40.94,258.42,2633.0,823.74,3.5,83.72093023255815
진영(구.진영엘디엠),전자 장비 및 기기,2023-06-01,2365.0,-3.07,5000.0,-52.7,10000.0,100.0,8680.0,2022.12,V,13.4,27.69,121.76,62.52,405.0,1452.49,3.5,73.6
나라셀라,음료,2023-06-02,3010.0,-3.99,20000.0,-84.95,19500.0,-2.5,17500.0,2022.12,V,11.16,0.18,146.76,97.14,964.0,4.84,3.5,-12.5
큐라티스,바이오테크놀로지,2023-06-15,698.0,-4.64,4000.0,-82.55,4500.0,12.5,5850.0,2022.12,V,-255.45,427.45,-356.63,16.55,-1404.0,155.8,3.5,46.25
시큐센,소프트웨어,2023-06-29,1981.0,-3.37,3000.0,-33.97,8940.0,198.0,9150.0,2022.12,V,5.5,31.76,128.6,119.11,233.0,1355.6,3.5,204.99999999999997
알멕,기계,2023-06-30,25600.0,-4.48,50000.0,-48.8,145400.0,190.8,99500.0,2022.12,V,7.19,9.43,203.71,118.74,1143.0,1932.1,3.5,99.0
오픈놀,소프트웨어,2023-06-30,4350.0,-2.03,10000.0,-56.5,13000.0,30.0,15750.0,2022.12,V,4.21,-4.57,44.45,315.15,-66.0,49.04,3.5,57.49999999999999
이노시뮬레이션,소프트웨어,2023-07-06,4750.0,0.21,15000.0,-68.33,44850.0,199.0,35000.0,2022.12,V,-10.64,-40.45,190.62,38.7,-703.0,2113.78,3.5,133.33333333333331
필에너지,에너지,2023-07-14,13260.0,-6.69,34000.0,-61.0,122600.0,260.59,114600.0,2022.12,V,8.86,1.0,471.04,68.14,248.0,1318.0,3.5,237.05882352941177
센서뷰,전자 장비 및 기기,2023-07-19,1495.0,-7.72,4500.0,-66.78,12700.0,182.22,6830.0,2022.12,V,-279.48,726.89,86.07,145.34,-545.0,1917.16,3.5,51.77777777777778
뷰티스킨,화장품,2023-07-24,10740.0,-3.68,26000.0,-58.69,54500.0,109.62,32600.0,2022.12,V,6.87,10.82,99.36,69.32,939.0,2316.13,3.5,25.384615384615383
버넥트,소프트웨어,2023-07-26,2895.0,-2.53,16000.0,-81.91,23600.0,47.5,11700.0,2022.12,V,-279.69,-0.36,61.88,151.05,-1617.0,90.47,3.5,-26.875
파로스아이바이오,바이오테크놀로지,2023-07-27,8320.0,-3.59,14000.0,-40.57,12330.0,-11.93,8730.0,2022.12,V,-14747.27,88.36,-153.7,31.27,-2880.0,347.44,3.5,-37.642857142857146
